

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:50:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  1562  000FAC  50F4               	movf	prodh,w,c
  1563  000FAE  2056               	addwfc	_uc_ptr+1,w,c
  1564  000FB0  6EE2               	movwf	fsr1h,c
  1565  000FB2  CFDF FFE7          	movff	indf2,indf1
  1566                           
  1567                           ; BSR set to: 0
  1568  000FB6  EE20 F00B          	lfsr	2,11
  1569  000FBA  5055               	movf	_uc_ptr,w,c
  1570  000FBC  26D9               	addwf	fsr2l,f,c
  1571  000FBE  5056               	movf	_uc_ptr+1,w,c
  1572  000FC0  22DA               	addwfc	fsr2h,f,c
  1573  000FC2  2ADF               	incf	indf2,f,c
  1574  000FC4                     l3839:
  1575  000FC4  EE20 F00B          	lfsr	2,11
  1576  000FC8  5055               	movf	_uc_ptr,w,c
  1577  000FCA  26D9               	addwf	fsr2l,f,c
  1578  000FCC  5056               	movf	_uc_ptr+1,w,c
  1579  000FCE  22DA               	addwfc	fsr2h,f,c
  1580  000FD0  50DF               	movf	indf2,w,c
  1581  000FD2  0100               	movlb	0	; () banked
  1582  000FD4  6FAF               	movwf	??_uart_trans& (0+255),b
  1583  000FD6  0100               	movlb	0	; () banked
  1584  000FD8  0100               	movlb	0	; () banked
  1585  000FDA  51B1               	movf	uart_trans@length& (0+255),w,b
  1586  000FDC  0100               	movlb	0	; () banked
  1587  000FDE  5DAF               	subwf	??_uart_trans& (0+255),w,b
  1588  000FE0  A0D8               	btfss	status,0,c
  1589  000FE2  D7BB               	goto	l3835
  1590                           
  1591                           ; BSR set to: 0
  1592                           ;my_uart.c: 62: }
  1593                           ;my_uart.c: 63: uc_ptr->txBufind = 0;
  1594                           
  1595                           ; BSR set to: 0
  1596  000FE4  EE20 F00C          	lfsr	2,12
  1597  000FE8  5055               	movf	_uc_ptr,w,c
  1598  000FEA  26D9               	addwf	fsr2l,f,c
  1599  000FEC  5056               	movf	_uc_ptr+1,w,c
  1600  000FEE  22DA               	addwfc	fsr2h,f,c
  1601  000FF0  0E00               	movlw	0
  1602  000FF2  6EDF               	movwf	indf2,c
  1603                           
  1604                           ; BSR set to: 0
  1605                           ;my_uart.c: 64: PIE1bits.TX1IE = 1;
  1606  000FF4  889D               	bsf	3997,4,c	;volatile
  1607                           
  1608                           ; BSR set to: 0
  1609  000FF6  0012               	return	
  1610  000FF8                     __end_of_uart_trans:
  1611                           	opt stack 0
  1612                           tblptru	equ	0xFF8
  1613                           tblptrh	equ	0xFF7
  1614                           tblptrl	equ	0xFF6
  1615                           tablat	equ	0xFF5
  1616                           prodh	equ	0xFF4
  1617                           prodl	equ	0xFF3
  1618                           postinc0	equ	0xFEE
  1619                           wreg	equ	0xFE8
  1620                           indf1	equ	0xFE7
  1621                           postdec1	equ	0xFE5
  1622                           fsr1h	equ	0xFE2
  1623                           fsr1l	equ	0xFE1
  1624                           indf2	equ	0xFDF
  1625                           fsr2h	equ	0xFDA
  1626                           fsr2l	equ	0xFD9
  1627                           status	equ	0xFD8
  1628                           
  1629 ;; *************** function _timer1_lthread *****************
  1630 ;; Defined at:
  1631 ;;		line 14 in file "../src/timer1_thread.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  tptr            2   71[BANK0 ] PTR struct __timer1_thre
  1634 ;;		 -> main@t1thread_data(2), 
  1635 ;;  msgtype         2   73[BANK0 ] int 
  1636 ;;  length          2   75[BANK0 ] int 
  1637 ;;  msgbuffer       2   77[BANK0 ] PTR unsigned char 
  1638 ;;		 -> main@msgbuffer(11), 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  retval          1    1[BANK1 ] char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  2   71[BANK0 ] int 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1650 ;;      Params:         0       8       0       0       0
  1651 ;;      Locals:         0       0       1       0       0
  1652 ;;      Temps:          0       0       1       0       0
  1653 ;;      Totals:         0       8       2       0       0
  1654 ;;Total ram usage:       10 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:   14
  1657 ;; This function calls:
  1658 ;;		_FromMainHigh_sendmsg
  1659 ;;		___lwmod
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           	psect	text2
  1666  00144A                     __ptext2:
  1667                           	opt stack 0
  1668  00144A                     _timer1_lthread:
  1669                           	opt stack 16
  1670                           
  1671                           ;timer1_thread.c: 15: signed char retval;
  1672                           ;timer1_thread.c: 17: tptr->msgcount++;
  1673                           
  1674                           ; BSR set to: 0
  1675                           ;incstack = 0
  1676  00144A  C0C7  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1677  00144E  C0C8  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1678  001452  2ADE               	incf	postinc2,f,c
  1679  001454  0E00               	movlw	0
  1680  001456  22DD               	addwfc	postdec2,f,c
  1681                           
  1682                           ;timer1_thread.c: 20: if ((tptr->msgcount % 10) == 9) {
  1683  001458  C0C7  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1684  00145C  C0C8  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1685  001460  0100               	movlb	0	; () banked
  1686  001462  CFDE F0AD          	movff	postinc2,___lwmod@dividend
  1687  001466  0100               	movlb	0	; () banked
  1688  001468  CFDD F0AE          	movff	postdec2,___lwmod@dividend+1
  1689  00146C  0E00               	movlw	0
  1690  00146E  0100               	movlb	0	; () banked
  1691  001470  0100               	movlb	0	; () banked
  1692  001472  6FB0               	movwf	(___lwmod@divisor+1)& (0+255),b
  1693  001474  0E0A               	movlw	10
  1694  001476  0100               	movlb	0	; () banked
  1695  001478  6FAF               	movwf	___lwmod@divisor& (0+255),b
  1696  00147A  ECE1  F008         	call	___lwmod	;wreg free
  1697  00147E  0100               	movlb	0	; () banked
  1698  001480  0100               	movlb	0	; () banked
  1699  001482  51AD               	movf	?___lwmod& (0+255),w,b
  1700  001484  0A09               	xorlw	9
  1701  001486  0100               	movlb	0	; () banked
  1702  001488  11AE               	iorwf	(?___lwmod+1)& (0+255),w,b
  1703  00148A  A4D8               	btfss	status,2,c
  1704  00148C  0012               	return	
  1705                           
  1706                           ; BSR set to: 0
  1707                           ;timer1_thread.c: 21: retval = FromMainHigh_sendmsg(sizeof (tptr->msgcount), 20, (void *
      +                          ) &(tptr->msgcount));
  1708  00148E  0101               	movlb	1	; () banked
  1709  001490  6FC9               	movwf	??_timer1_lthread& (0+255),b
  1710  001492  0E14               	movlw	20
  1711  001494  0100               	movlb	0	; () banked
  1712  001496  0100               	movlb	0	; () banked
  1713  001498  6FC3               	movwf	FromMainHigh_sendmsg@msgtype& (0+255),b
  1714  00149A  0101               	movlb	1	; () banked
  1715  00149C  51C9               	movf	??_timer1_lthread& (0+255),w,b
  1716  00149E  0100               	movlb	0	; () banked
  1717  0014A0  0100               	movlb	0	; () banked
  1718  0014A2  C0C8  F0C5         	movff	timer1_lthread@tptr+1,FromMainHigh_sendmsg@data+1
  1719  0014A6  0100               	movlb	0	; () banked
  1720  0014A8  0100               	movlb	0	; () banked
  1721  0014AA  C0C7  F0C4         	movff	timer1_lthread@tptr,FromMainHigh_sendmsg@data
  1722  0014AE  0E02               	movlw	2
  1723  0014B0  ECDC  F00C         	call	_FromMainHigh_sendmsg
  1724  0014B4  0101               	movlb	1	; () banked
  1725  0014B6  0101               	movlb	1	; () banked
  1726  0014B8  6FCA               	movwf	timer1_lthread@retval& (0+255),b
  1727  0014BA  0012               	return	
  1728  0014BC                     __end_of_timer1_lthread:
  1729                           	opt stack 0
  1730                           tblptru	equ	0xFF8
  1731                           tblptrh	equ	0xFF7
  1732                           tblptrl	equ	0xFF6
  1733                           tablat	equ	0xFF5
  1734                           prodh	equ	0xFF4
  1735                           prodl	equ	0xFF3
  1736                           postinc0	equ	0xFEE
  1737                           wreg	equ	0xFE8
  1738                           indf1	equ	0xFE7
  1739                           postdec1	equ	0xFE5
  1740                           fsr1h	equ	0xFE2
  1741                           fsr1l	equ	0xFE1
  1742                           indf2	equ	0xFDF
  1743                           postinc2	equ	0xFDE
  1744                           postdec2	equ	0xFDD
  1745                           fsr2h	equ	0xFDA
  1746                           fsr2l	equ	0xFD9
  1747                           status	equ	0xFD8
  1748                           
  1749 ;; *************** function ___lwmod *****************
  1750 ;; Defined at:
  1751 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwmod.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  dividend        2   45[BANK0 ] unsigned int 
  1754 ;;  divisor         2   47[BANK0 ] unsigned int 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  counter         1   50[BANK0 ] unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  2   45[BANK0 ] unsigned int 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1766 ;;      Params:         0       4       0       0       0
  1767 ;;      Locals:         0       1       0       0       0
  1768 ;;      Temps:          0       1       0       0       0
  1769 ;;      Totals:         0       6       0       0       0
  1770 ;;Total ram usage:        6 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:   11
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_timer1_lthread
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           	psect	text3
  1781  0011C2                     __ptext3:
  1782                           	opt stack 0
  1783  0011C2                     ___lwmod:
  1784                           	opt stack 18
  1785                           
  1786                           ;incstack = 0
  1787  0011C2  0100               	movlb	0	; () banked
  1788  0011C4  0100               	movlb	0	; () banked
  1789  0011C6  51B0               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1790  0011C8  11AF               	iorwf	___lwmod@divisor& (0+255),w,b
  1791  0011CA  B4D8               	btfsc	status,2,c
  1792  0011CC  D03A               	goto	l1101
  1793                           
  1794                           ; BSR set to: 0
  1795  0011CE  0100               	movlb	0	; () banked
  1796  0011D0  6FB1               	movwf	??___lwmod& (0+255),b
  1797  0011D2  0E01               	movlw	1
  1798  0011D4  0100               	movlb	0	; () banked
  1799  0011D6  0100               	movlb	0	; () banked
  1800  0011D8  6FB2               	movwf	___lwmod@counter& (0+255),b
