

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2256                           fsr2l	equ	0xFD9
  2257                           status	equ	0xFD8
  2258                           
  2259 ;; *************** function _init_timer1_lthread *****************
  2260 ;; Defined at:
  2261 ;;		line 6 in file "../src/timer1_thread.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  tptr            2    0[BANK1 ] PTR struct __timer1_thre
  2264 ;;		 -> main@t1thread_data(2), 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;		None               void
  2269 ;; Registers used:
  2270 ;;		wreg, fsr2l, fsr2h
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2276 ;;      Params:         0       0       2       0       0
  2277 ;;      Locals:         0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0
  2279 ;;      Totals:         0       0       2       0       0
  2280 ;;Total ram usage:        2 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:   11
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           	psect	text7
  2291  00206E                     __ptext7:
  2292                           	opt stack 0
  2293  00206E                     _init_timer1_lthread:
  2294                           	opt stack 19
  2295                           
  2296                           ;timer1_thread.c: 7: tptr->msgcount = 0;
  2297                           
  2298                           ; BSR set to: 1
  2299                           ;incstack = 0
  2300  00206E  C186  FFD9         	movff	init_timer1_lthread@tptr,fsr2l
  2301  002072  C187  FFDA         	movff	init_timer1_lthread@tptr+1,fsr2h
  2302  002076  0E00               	movlw	0
  2303  002078  6EDE               	movwf	postinc2,c
  2304  00207A  0E00               	movlw	0
  2305  00207C  6EDD               	movwf	postdec2,c
  2306  00207E  0012               	return	
  2307  002080                     __end_of_init_timer1_lthread:
  2308                           	opt stack 0
  2309                           tblptru	equ	0xFF8
  2310                           tblptrh	equ	0xFF7
  2311                           tblptrl	equ	0xFF6
  2312                           tablat	equ	0xFF5
  2313                           prodh	equ	0xFF4
  2314                           prodl	equ	0xFF3
  2315                           postinc0	equ	0xFEE
  2316                           wreg	equ	0xFE8
  2317                           indf1	equ	0xFE7
  2318                           postdec1	equ	0xFE5
  2319                           fsr1h	equ	0xFE2
  2320                           fsr1l	equ	0xFE1
  2321                           indf2	equ	0xFDF
  2322                           postinc2	equ	0xFDE
  2323                           postdec2	equ	0xFDD
  2324                           fsr2h	equ	0xFDA
  2325                           fsr2l	equ	0xFD9
  2326                           status	equ	0xFD8
  2327                           
  2328 ;; *************** function _init_queues *****************
  2329 ;; Defined at:
  2330 ;;		line 194 in file "../src/messages.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;		None               void
  2337 ;; Registers used:
  2338 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          0       0       1       0       0
  2347 ;;      Totals:         0       0       1       0       0
  2348 ;;Total ram usage:        1 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:   12
  2351 ;; This function calls:
  2352 ;;		_init_queue
  2353 ;; This function is called by:
  2354 ;;		_main
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           	psect	text8
  2359  001A18                     __ptext8:
  2360                           	opt stack 0
  2361  001A18                     _init_queues:
  2362                           	opt stack 18
  2363                           
  2364                           ;messages.c: 195: MQ_Main_Willing_to_block = 0;
  2365                           
  2366                           ;incstack = 0
  2367  001A18  0101               	movlb	1	; () banked
  2368  001A1A  6F8A               	movwf	??_init_queues& (0+255),b
  2369  001A1C  0E00               	movlw	0
  2370  001A1E  6E4E               	movwf	_MQ_Main_Willing_to_block,c
  2371  001A20  0101               	movlb	1	; () banked
  2372  001A22  518A               	movf	??_init_queues& (0+255),w,b
  2373                           
  2374                           ; BSR set to: 1
  2375                           ;messages.c: 196: init_queue(&ToMainLow_MQ);
  2376  001A24  0101               	movlb	1	; () banked
  2377  001A26  0E01               	movlw	high _ToMainLow_MQ
  2378  001A28  0101               	movlb	1	; () banked
  2379  001A2A  0101               	movlb	1	; () banked
  2380  001A2C  6F87               	movwf	(init_queue@qptr+1)& (0+255),b
  2381  001A2E  0101               	movlb	1	; () banked
  2382  001A30  0E43               	movlw	low _ToMainLow_MQ
  2383  001A32  0101               	movlb	1	; () banked
  2384  001A34  0101               	movlb	1	; () banked
  2385  001A36  6F86               	movwf	init_queue@qptr& (0+255),b
  2386  001A38  EC5D  F00C         	call	_init_queue	;wreg free
  2387                           
  2388                           ;messages.c: 197: init_queue(&ToMainHigh_MQ);
  2389  001A3C  0101               	movlb	1	; () banked
  2390  001A3E  0E01               	movlw	high _ToMainHigh_MQ
  2391  001A40  0101               	movlb	1	; () banked
  2392  001A42  0101               	movlb	1	; () banked
  2393  001A44  6F87               	movwf	(init_queue@qptr+1)& (0+255),b
  2394  001A46  0101               	movlb	1	; () banked
  2395  001A48  0E00               	movlw	low _ToMainHigh_MQ
  2396  001A4A  0101               	movlb	1	; () banked
  2397  001A4C  0101               	movlb	1	; () banked
  2398  001A4E  6F86               	movwf	init_queue@qptr& (0+255),b
  2399  001A50  EC5D  F00C         	call	_init_queue	;wreg free
  2400                           
  2401                           ;messages.c: 198: init_queue(&FromMainLow_MQ);
  2402  001A54  0102               	movlb	2	; () banked
  2403  001A56  0E02               	movlw	high _FromMainLow_MQ
  2404  001A58  0101               	movlb	1	; () banked
  2405  001A5A  0101               	movlb	1	; () banked
  2406  001A5C  6F87               	movwf	(init_queue@qptr+1)& (0+255),b
  2407  001A5E  0102               	movlb	2	; () banked
  2408  001A60  0E43               	movlw	low _FromMainLow_MQ
  2409  001A62  0101               	movlb	1	; () banked
  2410  001A64  0101               	movlb	1	; () banked
  2411  001A66  6F86               	movwf	init_queue@qptr& (0+255),b
  2412  001A68  EC5D  F00C         	call	_init_queue	;wreg free
  2413                           
  2414                           ;messages.c: 199: init_queue(&FromMainHigh_MQ);
  2415  001A6C  0102               	movlb	2	; () banked
  2416  001A6E  0E02               	movlw	high _FromMainHigh_MQ
  2417  001A70  0101               	movlb	1	; () banked
  2418  001A72  0101               	movlb	1	; () banked
  2419  001A74  6F87               	movwf	(init_queue@qptr+1)& (0+255),b
  2420  001A76  0102               	movlb	2	; () banked
  2421  001A78  0E00               	movlw	low _FromMainHigh_MQ
  2422  001A7A  0101               	movlb	1	; () banked
  2423  001A7C  0101               	movlb	1	; () banked
  2424  001A7E  6F86               	movwf	init_queue@qptr& (0+255),b
  2425  001A80  EC5D  F00C         	call	_init_queue	;wreg free
  2426  001A84  0012               	return	
  2427  001A86                     __end_of_init_queues:
  2428                           	opt stack 0
  2429                           tblptru	equ	0xFF8
  2430                           tblptrh	equ	0xFF7
  2431                           tblptrl	equ	0xFF6
  2432                           tablat	equ	0xFF5
  2433                           prodh	equ	0xFF4
  2434                           prodl	equ	0xFF3
  2435                           postinc0	equ	0xFEE
  2436                           wreg	equ	0xFE8
  2437                           indf1	equ	0xFE7
  2438                           postdec1	equ	0xFE5
  2439                           fsr1h	equ	0xFE2
  2440                           fsr1l	equ	0xFE1
  2441                           indf2	equ	0xFDF
  2442                           postinc2	equ	0xFDE
  2443                           postdec2	equ	0xFDD
  2444                           fsr2h	equ	0xFDA
  2445                           fsr2l	equ	0xFD9
  2446                           status	equ	0xFD8
  2447                           
  2448 ;; *************** function _init_queue *****************
  2449 ;; Defined at:
  2450 ;;		line 14 in file "../src/messages.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  qptr            2    0[BANK1 ] PTR struct __msg_queue
  2453 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  i               1    3[BANK1 ] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;		None               void
  2458 ;; Registers used:
  2459 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2465 ;;      Params:         0       0       2       0       0
  2466 ;;      Locals:         0       0       1       0       0
  2467 ;;      Temps:          0       0       1       0       0
  2468 ;;      Totals:         0       0       4       0       0
  2469 ;;Total ram usage:        4 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:   11
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_init_queues
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           	psect	text9
  2480  0018BA                     __ptext9:
  2481                           	opt stack 0
  2482  0018BA                     _init_queue:
  2483                           	opt stack 18
  2484                           
  2485                           ;messages.c: 15: unsigned char i;
  2486                           ;messages.c: 17: qptr->cur_write_ind = 0;
  2487                           
  2488                           ;incstack = 0
  2489  0018BA  0101               	movlb	1	; () banked
  2490  0018BC  EE20 F041          	lfsr	2,65
  2491  0018C0  0101               	movlb	1	; () banked
  2492  0018C2  5186               	movf	init_queue@qptr& (0+255),w,b
  2493  0018C4  26D9               	addwf	fsr2l,f,c
  2494  0018C6  0101               	movlb	1	; () banked
  2495  0018C8  5187               	movf	(init_queue@qptr+1)& (0+255),w,b
  2496  0018CA  22DA               	addwfc	fsr2h,f,c
  2497  0018CC  0E00               	movlw	0
  2498  0018CE  6EDF               	movwf	indf2,c
  2499                           
  2500                           ;messages.c: 18: qptr->cur_read_ind = 0;
  2501  0018D0  0101               	movlb	1	; () banked
  2502  0018D2  EE20 F042          	lfsr	2,66
  2503  0018D6  0101               	movlb	1	; () banked
  2504  0018D8  5186               	movf	init_queue@qptr& (0+255),w,b
  2505  0018DA  26D9               	addwf	fsr2l,f,c
  2506  0018DC  0101               	movlb	1	; () banked
  2507  0018DE  5187               	movf	(init_queue@qptr+1)& (0+255),w,b
  2508  0018E0  22DA               	addwfc	fsr2h,f,c
  2509  0018E2  0E00               	movlw	0
  2510  0018E4  6EDF               	movwf	indf2,c
  2511                           
  2512                           ; BSR set to: 1
