

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 16:40:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  3296 ;; This function calls:
  3297 ;;		Nothing
  3298 ;; This function is called by:
  3299 ;;		_block_on_To_msgqueues
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           	psect	text17
  3304  001DCC                     __ptext17:
  3305                           	opt stack 0
  3306  001DCC                     _check_msg:
  3307                           	opt stack 18
  3308                           
  3309                           ;messages.c: 223: return (qptr->queue[qptr->cur_read_ind].full);
  3310                           
  3311                           ; BSR set to: 1
  3312                           ;incstack = 0
  3313  001DCC  0101               	movlb	1	; () banked
  3314  001DCE  EE20 F042          	lfsr	2,66
  3315  001DD2  0101               	movlb	1	; () banked
  3316  001DD4  5186               	movf	check_msg@qptr& (0+255),w,b
  3317  001DD6  26D9               	addwf	fsr2l,f,c
  3318  001DD8  0101               	movlb	1	; () banked
  3319  001DDA  5187               	movf	(check_msg@qptr+1)& (0+255),w,b
  3320  001DDC  22DA               	addwfc	fsr2h,f,c
  3321  001DDE  50DF               	movf	indf2,w,c
  3322  001DE0  0101               	movlb	1	; () banked
  3323  001DE2  6F88               	movwf	??_check_msg& (0+255),b
  3324  001DE4  0101               	movlb	1	; () banked
  3325  001DE6  5188               	movf	??_check_msg& (0+255),w,b
  3326  001DE8  0D0D               	mullw	13
  3327  001DEA  50F3               	movf	prodl,w,c
  3328  001DEC  0101               	movlb	1	; () banked
  3329  001DEE  0101               	movlb	1	; () banked
  3330  001DF0  2586               	addwf	check_msg@qptr& (0+255),w,b
  3331  001DF2  6ED9               	movwf	fsr2l,c
  3332  001DF4  50F4               	movf	prodh,w,c
  3333  001DF6  0101               	movlb	1	; () banked
  3334  001DF8  0101               	movlb	1	; () banked
  3335  001DFA  2187               	addwfc	(check_msg@qptr+1)& (0+255),w,b
  3336  001DFC  6EDA               	movwf	fsr2h,c
  3337  001DFE  50DF               	movf	indf2,w,c
  3338  001E00  0012               	return	
  3339  001E02                     __end_of_check_msg:
  3340                           	opt stack 0
  3341                           tblptru	equ	0xFF8
  3342                           tblptrh	equ	0xFF7
  3343                           tblptrl	equ	0xFF6
  3344                           tablat	equ	0xFF5
  3345                           prodh	equ	0xFF4
  3346                           prodl	equ	0xFF3
  3347                           intcon	equ	0xFF2
  3348                           postinc0	equ	0xFEE
  3349                           wreg	equ	0xFE8
  3350                           indf1	equ	0xFE7
  3351                           postdec1	equ	0xFE5
  3352                           fsr1h	equ	0xFE2
  3353                           fsr1l	equ	0xFE1
  3354                           indf2	equ	0xFDF
  3355                           postinc2	equ	0xFDE
  3356                           postdec2	equ	0xFDD
  3357                           fsr2h	equ	0xFDA
  3358                           fsr2l	equ	0xFD9
  3359                           status	equ	0xFD8
  3360                           
  3361 ;; *************** function _Delay1KTCYx *****************
  3362 ;; Defined at:
  3363 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\d1ktcyx.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;  unit            1    wreg     unsigned char 
  3366 ;; Auto vars:     Size  Location     Type
  3367 ;;  unit            1    0[BANK1 ] unsigned char 
  3368 ;; Return value:  Size  Location     Type
  3369 ;;		None               void
  3370 ;; Registers used:
  3371 ;;		wreg
  3372 ;; Tracked objects:
  3373 ;;		On entry : 0/0
  3374 ;;		On exit  : 0/0
  3375 ;;		Unchanged: 0/0
  3376 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3377 ;;      Params:         0       0       0       0       0
  3378 ;;      Locals:         0       0       1       0       0
  3379 ;;      Temps:          0       0       0       0       0
  3380 ;;      Totals:         0       0       1       0       0
  3381 ;;Total ram usage:        1 bytes
  3382 ;; Hardware stack levels used:    1
  3383 ;; Hardware stack levels required when called:   11
  3384 ;; This function calls:
  3385 ;;		Nothing
  3386 ;; This function is called by:
  3387 ;;		_block_on_To_msgqueues
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391                           	psect	text18
  3392  001F88                     __ptext18:
  3393                           	opt stack 0
  3394  001F88                     _Delay1KTCYx:
  3395                           	opt stack 18
  3396                           
  3397                           ; BSR set to: 1
  3398                           ;incstack = 0
  3399                           ;Delay1KTCYx@unit stored from wreg
  3400  001F88  CFE8 F186          	movff	wreg,Delay1KTCYx@unit
  3401  001F8C                     l806:
  3402  001F8C  0EFA               	movlw	250
  3403  001F8E                     u3887:
  3404  001F8E  F000               	nop	
  3405  001F90  2EE8               	decfsz	wreg,f,c
  3406  001F92  D7FD               	goto	u3887
  3407  001F94  0101               	movlb	1	; () banked
  3408  001F96  0101               	movlb	1	; () banked
  3409  001F98  2F86               	decfsz	Delay1KTCYx@unit& (0+255),f,b
  3410  001F9A  D7F8               	goto	l806
  3411  001F9C  0012               	return	
  3412  001F9E                     __end_of_Delay1KTCYx:
  3413                           	opt stack 0
  3414                           tblptru	equ	0xFF8
  3415                           tblptrh	equ	0xFF7
  3416                           tblptrl	equ	0xFF6
  3417                           tablat	equ	0xFF5
  3418                           prodh	equ	0xFF4
  3419                           prodl	equ	0xFF3
  3420                           intcon	equ	0xFF2
  3421                           postinc0	equ	0xFEE
  3422                           wreg	equ	0xFE8
  3423                           indf1	equ	0xFE7
  3424                           postdec1	equ	0xFE5
  3425                           fsr1h	equ	0xFE2
  3426                           fsr1l	equ	0xFE1
  3427                           indf2	equ	0xFDF
  3428                           postinc2	equ	0xFDE
  3429                           postdec2	equ	0xFDD
  3430                           fsr2h	equ	0xFDA
  3431                           fsr2l	equ	0xFD9
  3432                           status	equ	0xFD8
  3433                           
  3434 ;; *************** function _ToMainLow_recvmsg *****************
  3435 ;; Defined at:
  3436 ;;		line 112 in file "../src/messages.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  maxlength       1    wreg     unsigned char 
  3439 ;;  msgtype         2   24[BANK1 ] PTR unsigned char 
  3440 ;;		 -> main@msgtype(1), 
  3441 ;;  data            2   26[BANK1 ] PTR void 
  3442 ;;		 -> main@msgbuffer(11), 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  maxlength       1   28[BANK1 ] unsigned char 
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  1    wreg      char 
  3447 ;; Registers used:
  3448 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3454 ;;      Params:         0       0       4       0       0
  3455 ;;      Locals:         0       0       1       0       0
  3456 ;;      Temps:          0       0       0       0       0
  3457 ;;      Totals:         0       0       5       0       0
  3458 ;;Total ram usage:        5 bytes
  3459 ;; Hardware stack levels used:    1
  3460 ;; Hardware stack levels required when called:   13
  3461 ;; This function calls:
  3462 ;;		_recv_msg
  3463 ;; This function is called by:
  3464 ;;		_main
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           	psect	text19
  3469  001C18                     __ptext19:
  3470                           	opt stack 0
  3471  001C18                     _ToMainLow_recvmsg:
  3472                           	opt stack 17
  3473                           
  3474                           ; BSR set to: 1
  3475                           ;incstack = 0
  3476                           ;ToMainLow_recvmsg@maxlength stored from wreg
  3477  001C18  CFE8 F1A2          	movff	wreg,ToMainLow_recvmsg@maxlength
  3478                           
  3479                           ;messages.c: 118: return (recv_msg(&ToMainLow_MQ, maxlength, msgtype, data));
  3480  001C1C  0101               	movlb	1	; () banked
  3481  001C1E  0E01               	movlw	high _ToMainLow_MQ
  3482  001C20  0101               	movlb	1	; () banked
  3483  001C22  0101               	movlb	1	; () banked
  3484  001C24  6F91               	movwf	(recv_msg@qptr+1)& (0+255),b
  3485  001C26  0101               	movlb	1	; () banked
  3486  001C28  0E43               	movlw	low _ToMainLow_MQ
  3487  001C2A  0101               	movlb	1	; () banked
  3488  001C2C  0101               	movlb	1	; () banked
  3489  001C2E  6F90               	movwf	recv_msg@qptr& (0+255),b
  3490  001C30  C1A2  F192         	movff	ToMainLow_recvmsg@maxlength,recv_msg@maxlength
  3491  001C34  0101               	movlb	1	; () banked
  3492  001C36  0101               	movlb	1	; () banked
  3493  001C38  C19F  F194         	movff	ToMainLow_recvmsg@msgtype+1,recv_msg@msgtype+1
  3494  001C3C  0101               	movlb	1	; () banked
  3495  001C3E  0101               	movlb	1	; () banked
  3496  001C40  C19E  F193         	movff	ToMainLow_recvmsg@msgtype,recv_msg@msgtype
  3497  001C44  0101               	movlb	1	; () banked
  3498  001C46  0101               	movlb	1	; () banked
  3499  001C48  C1A1  F196         	movff	ToMainLow_recvmsg@data+1,recv_msg@data+1
  3500  001C4C  0101               	movlb	1	; () banked
  3501  001C4E  0101               	movlb	1	; () banked
  3502  001C50  C1A0  F195         	movff	ToMainLow_recvmsg@data,recv_msg@data
  3503  001C54  EC10  F005         	call	_recv_msg	;wreg free
  3504  001C58  0012               	return	
  3505  001C5A                     __end_of_ToMainLow_recvmsg:
  3506                           	opt stack 0
  3507                           tblptru	equ	0xFF8
  3508                           tblptrh	equ	0xFF7
  3509                           tblptrl	equ	0xFF6
  3510                           tablat	equ	0xFF5
  3511                           prodh	equ	0xFF4
  3512                           prodl	equ	0xFF3
  3513                           intcon	equ	0xFF2
  3514                           postinc0	equ	0xFEE
  3515                           wreg	equ	0xFE8
  3516                           indf1	equ	0xFE7
  3517                           postdec1	equ	0xFE5
  3518                           fsr1h	equ	0xFE2
  3519                           fsr1l	equ	0xFE1
  3520                           indf2	equ	0xFDF
  3521                           postinc2	equ	0xFDE
  3522                           postdec2	equ	0xFDD
  3523                           fsr2h	equ	0xFDA
  3524                           fsr2l	equ	0xFD9
  3525                           status	equ	0xFD8
  3526                           
  3527 ;; *************** function _ToMainHigh_recvmsg *****************
