

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:11:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  1930  001680  0100               	movlb	0	; () banked
  1931  001682  0100               	movlb	0	; () banked
  1932  001684  6FB7               	movwf	send_msg@qptr& (0+255),b
  1933  001686  C0C6  F0B9         	movff	FromMainHigh_sendmsg@length,send_msg@length
  1934  00168A  C0C3  F0BA         	movff	FromMainHigh_sendmsg@msgtype,send_msg@msgtype
  1935  00168E  0100               	movlb	0	; () banked
  1936  001690  0100               	movlb	0	; () banked
  1937  001692  C0C5  F0BC         	movff	FromMainHigh_sendmsg@data+1,send_msg@data+1
  1938  001696  0100               	movlb	0	; () banked
  1939  001698  0100               	movlb	0	; () banked
  1940  00169A  C0C4  F0BB         	movff	FromMainHigh_sendmsg@data,send_msg@data
  1941  00169E  ECEC  F004         	call	_send_msg	;wreg free
  1942  0016A2  0012               	return	
  1943  0016A4                     __end_of_FromMainHigh_sendmsg:
  1944                           	opt stack 0
  1945                           tblptru	equ	0xFF8
  1946                           tblptrh	equ	0xFF7
  1947                           tblptrl	equ	0xFF6
  1948                           tablat	equ	0xFF5
  1949                           prodh	equ	0xFF4
  1950                           prodl	equ	0xFF3
  1951                           postinc0	equ	0xFEE
  1952                           wreg	equ	0xFE8
  1953                           indf1	equ	0xFE7
  1954                           postdec1	equ	0xFE5
  1955                           fsr1h	equ	0xFE2
  1956                           fsr1l	equ	0xFE1
  1957                           indf2	equ	0xFDF
  1958                           postinc2	equ	0xFDE
  1959                           postdec2	equ	0xFDD
  1960                           fsr2h	equ	0xFDA
  1961                           fsr2l	equ	0xFD9
  1962                           status	equ	0xFD8
  1963                           
  1964 ;; *************** function _send_msg *****************
  1965 ;; Defined at:
  1966 ;;		line 24 in file "../src/messages.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  qptr            2   55[BANK0 ] PTR struct __msg_queue
  1969 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  1970 ;;  length          1   57[BANK0 ] unsigned char 
  1971 ;;  msgtype         1   58[BANK0 ] unsigned char 
  1972 ;;  data            2   59[BANK0 ] PTR void 
  1973 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), main@t1thread_data(2), main@ic(65), 
  1974 ;;		 -> main@uc(13), 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  qmsg            2   65[BANK0 ] PTR struct __msg
  1977 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  1978 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  1979 ;;  tlength         2   62[BANK0 ] unsigned int 
  1980 ;;  slot            1   64[BANK0 ] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      char 
  1983 ;; Registers used:
  1984 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1990 ;;      Params:         0       6       0       0       0
  1991 ;;      Locals:         0       5       0       0       0
  1992 ;;      Temps:          0       1       0       0       0
  1993 ;;      Totals:         0      12       0       0       0
  1994 ;;Total ram usage:       12 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:   12
  1997 ;; This function calls:
  1998 ;;		_memcpy
  1999 ;; This function is called by:
  2000 ;;		_FromMainHigh_sendmsg
  2001 ;;		_FromMainLow_sendmsg
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           	psect	text5
  2006  0009D8                     __ptext5:
  2007                           	opt stack 0
  2008  0009D8                     _send_msg:
  2009                           	opt stack 16
  2010                           
  2011                           ;messages.c: 25: unsigned char slot;
  2012                           ;messages.c: 27: msg *qmsg;
  2013                           ;messages.c: 28: size_t tlength = length;
  2014                           
  2015                           ;incstack = 0
  2016  0009D8  0100               	movlb	0	; () banked
  2017  0009DA  0100               	movlb	0	; () banked
  2018  0009DC  C0B9  F0BE         	movff	send_msg@length,send_msg@tlength
  2019  0009E0  0100               	movlb	0	; () banked
  2020  0009E2  0100               	movlb	0	; () banked
  2021  0009E4  6BBF               	clrf	(send_msg@tlength+1)& (0+255),b
  2022                           
  2023                           ; BSR set to: 0
  2024                           ;messages.c: 38: slot = qptr->cur_write_ind;
  2025  0009E6  0100               	movlb	0	; () banked
  2026  0009E8  EE20 F07C          	lfsr	2,124
  2027  0009EC  0100               	movlb	0	; () banked
  2028  0009EE  51B7               	movf	send_msg@qptr& (0+255),w,b
  2029  0009F0  26D9               	addwf	fsr2l,f,c
  2030  0009F2  0100               	movlb	0	; () banked
  2031  0009F4  51B8               	movf	(send_msg@qptr+1)& (0+255),w,b
  2032  0009F6  22DA               	addwfc	fsr2h,f,c
  2033  0009F8  50DF               	movf	indf2,w,c
  2034  0009FA  0100               	movlb	0	; () banked
  2035  0009FC  0100               	movlb	0	; () banked
  2036  0009FE  6FC0               	movwf	send_msg@slot& (0+255),b
  2037                           
  2038                           ; BSR set to: 0
  2039                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  2040  000A00  0100               	movlb	0	; () banked
  2041  000A02  0100               	movlb	0	; () banked
  2042  000A04  51C0               	movf	send_msg@slot& (0+255),w,b
  2043  000A06  0D1F               	mullw	31
  2044  000A08  50F3               	movf	prodl,w,c
  2045  000A0A  0100               	movlb	0	; () banked
  2046  000A0C  0100               	movlb	0	; () banked
  2047  000A0E  25B7               	addwf	send_msg@qptr& (0+255),w,b
  2048  000A10  0100               	movlb	0	; () banked
  2049  000A12  0100               	movlb	0	; () banked
  2050  000A14  6FC1               	movwf	send_msg@qmsg& (0+255),b
  2051  000A16  50F4               	movf	prodh,w,c
  2052  000A18  0100               	movlb	0	; () banked
  2053  000A1A  0100               	movlb	0	; () banked
  2054  000A1C  21B8               	addwfc	(send_msg@qptr+1)& (0+255),w,b
  2055  000A1E  0100               	movlb	0	; () banked
  2056  000A20  6FC2               	movwf	(send_msg@qmsg+1)& (0+255),b
  2057                           
  2058                           ; BSR set to: 0
  2059                           ;messages.c: 41: if (qmsg->full != 0) {
  2060  000A22  C0C1  FFD9         	movff	send_msg@qmsg,fsr2l
  2061  000A26  C0C2  FFDA         	movff	send_msg@qmsg+1,fsr2h
  2062  000A2A  50DF               	movf	indf2,w,c
  2063  000A2C  B4D8               	btfsc	status,2,c
  2064  000A2E  D002               	goto	l2617
  2065                           
  2066                           ; BSR set to: 0
  2067                           ;messages.c: 42: return (-1);
  2068  000A30  0EFF               	movlw	255
  2069  000A32  0012               	return	
  2070  000A34                     l2617:
  2071                           
  2072                           ; BSR set to: 0
  2073                           ;messages.c: 43: }
  2074                           ;messages.c: 46: qmsg->length = length;
  2075  000A34  0100               	movlb	0	; () banked
  2076  000A36  EE20 F001          	lfsr	2,1
  2077  000A3A  0100               	movlb	0	; () banked
  2078  000A3C  51C1               	movf	send_msg@qmsg& (0+255),w,b
  2079  000A3E  26D9               	addwf	fsr2l,f,c
  2080  000A40  0100               	movlb	0	; () banked
  2081  000A42  51C2               	movf	(send_msg@qmsg+1)& (0+255),w,b
  2082  000A44  22DA               	addwfc	fsr2h,f,c
  2083  000A46  0100               	movlb	0	; () banked
  2084  000A48  C0B9  FFDF         	movff	send_msg@length,indf2
  2085                           
  2086                           ;messages.c: 47: qmsg->msgtype = msgtype;
  2087  000A4C  0100               	movlb	0	; () banked
  2088  000A4E  EE20 F002          	lfsr	2,2
  2089  000A52  0100               	movlb	0	; () banked
  2090  000A54  51C1               	movf	send_msg@qmsg& (0+255),w,b
  2091  000A56  26D9               	addwf	fsr2l,f,c
  2092  000A58  0100               	movlb	0	; () banked
  2093  000A5A  51C2               	movf	(send_msg@qmsg+1)& (0+255),w,b
  2094  000A5C  22DA               	addwfc	fsr2h,f,c
  2095  000A5E  0100               	movlb	0	; () banked
  2096  000A60  C0BA  FFDF         	movff	send_msg@msgtype,indf2
  2097                           
  2098                           ; BSR set to: 0
  2099                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  2100  000A64  0E03               	movlw	3
  2101  000A66  0100               	movlb	0	; () banked
  2102  000A68  0100               	movlb	0	; () banked
  2103  000A6A  25C1               	addwf	send_msg@qmsg& (0+255),w,b
  2104  000A6C  0100               	movlb	0	; () banked
  2105  000A6E  0100               	movlb	0	; () banked
  2106  000A70  6FAD               	movwf	memcpy@d1& (0+255),b
  2107  000A72  0E00               	movlw	0
  2108  000A74  0100               	movlb	0	; () banked
  2109  000A76  0100               	movlb	0	; () banked
  2110  000A78  21C2               	addwfc	(send_msg@qmsg+1)& (0+255),w,b
  2111  000A7A  0100               	movlb	0	; () banked
  2112  000A7C  6FAE               	movwf	(memcpy@d1+1)& (0+255),b
  2113  000A7E  0100               	movlb	0	; () banked
  2114  000A80  0100               	movlb	0	; () banked
  2115  000A82  C0BC  F0B0         	movff	send_msg@data+1,memcpy@s1+1
  2116  000A86  0100               	movlb	0	; () banked
  2117  000A88  0100               	movlb	0	; () banked
  2118  000A8A  C0BB  F0AF         	movff	send_msg@data,memcpy@s1
  2119  000A8E  C0BE  F0B1         	movff	send_msg@tlength,memcpy@n
  2120  000A92  C0BF  F0B2         	movff	send_msg@tlength+1,memcpy@n+1
  2121  000A96  ECF3  F009         	call	_memcpy	;wreg free
  2122                           
  2123                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  2124  000A9A  0100               	movlb	0	; () banked
  2125  000A9C  EE20 F07C          	lfsr	2,124
  2126  000AA0  0100               	movlb	0	; () banked
  2127  000AA2  51B7               	movf	send_msg@qptr& (0+255),w,b
  2128  000AA4  26D9               	addwf	fsr2l,f,c
  2129  000AA6  0100               	movlb	0	; () banked
  2130  000AA8  51B8               	movf	(send_msg@qptr+1)& (0+255),w,b
  2131  000AAA  22DA               	addwfc	fsr2h,f,c
  2132  000AAC  0100               	movlb	0	; () banked
  2133  000AAE  EE10 F07C          	lfsr	1,124
  2134  000AB2  0100               	movlb	0	; () banked
  2135  000AB4  51B7               	movf	send_msg@qptr& (0+255),w,b
  2136  000AB6  26E1               	addwf	fsr1l,f,c
  2137  000AB8  0100               	movlb	0	; () banked
  2138  000ABA  51B8               	movf	(send_msg@qptr+1)& (0+255),w,b
  2139  000ABC  22E2               	addwfc	fsr1h,f,c
  2140  000ABE  50E7               	movf	indf1,w,c
  2141  000AC0  0100               	movlb	0	; () banked
  2142  000AC2  6FBD               	movwf	??_send_msg& (0+255),b
  2143  000AC4  0100               	movlb	0	; () banked
  2144  000AC6  29BD               	incf	??_send_msg& (0+255),w,b
  2145  000AC8  0B03               	andlw	3
  2146  000ACA  6EDF               	movwf	indf2,c
  2147                           
  2148                           ; BSR set to: 0
  2149                           ;messages.c: 59: qmsg->full = 1;
  2150  000ACC  C0C1  FFD9         	movff	send_msg@qmsg,fsr2l
  2151  000AD0  C0C2  FFDA         	movff	send_msg@qmsg+1,fsr2h
  2152  000AD4  0E01               	movlw	1
  2153  000AD6  6EDF               	movwf	indf2,c
  2154                           
  2155                           ; BSR set to: 0
  2156                           ;messages.c: 60: return (1);
  2157  000AD8  0E01               	movlw	1
  2158  000ADA  0012               	return	
  2159  000ADC                     __end_of_send_msg:
  2160                           	opt stack 0
  2161                           tblptru	equ	0xFF8
  2162                           tblptrh	equ	0xFF7
  2163                           tblptrl	equ	0xFF6
  2164                           tablat	equ	0xFF5
  2165                           prodh	equ	0xFF4
  2166                           prodl	equ	0xFF3
  2167                           postinc0	equ	0xFEE
