

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 22:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2538  0011B8  6EDF               	movwf	indf2,c
  2539                           
  2540                           ; BSR set to: 0
  2541                           ;my_i2c.c: 429: ic_ptr->error_count = 0;
  2542  0011BA  0100               	movlb	0	; () banked
  2543  0011BC  EE20 F021          	lfsr	2,33
  2544  0011C0  0100               	movlb	0	; () banked
  2545  0011C2  51D1               	movf	_ic_ptr& (0+255),w,b
  2546  0011C4  26D9               	addwf	fsr2l,f,c
  2547  0011C6  0100               	movlb	0	; () banked
  2548  0011C8  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2549  0011CA  22DA               	addwfc	fsr2h,f,c
  2550  0011CC  0E00               	movlw	0
  2551  0011CE  6EDF               	movwf	indf2,c
  2552                           
  2553                           ; BSR set to: 0
  2554  0011D0  0012               	return	
  2555  0011D2                     __end_of_init_i2c:
  2556                           	opt stack 0
  2557                           tblptru	equ	0xFF8
  2558                           tblptrh	equ	0xFF7
  2559                           tblptrl	equ	0xFF6
  2560                           tablat	equ	0xFF5
  2561                           prodh	equ	0xFF4
  2562                           prodl	equ	0xFF3
  2563                           postinc0	equ	0xFEE
  2564                           wreg	equ	0xFE8
  2565                           indf1	equ	0xFE7
  2566                           postdec1	equ	0xFE5
  2567                           fsr1h	equ	0xFE2
  2568                           fsr1l	equ	0xFE1
  2569                           indf2	equ	0xFDF
  2570                           postinc2	equ	0xFDE
  2571                           postdec2	equ	0xFDD
  2572                           fsr2h	equ	0xFDA
  2573                           fsr2l	equ	0xFD9
  2574                           status	equ	0xFD8
  2575                           
  2576 ;; *************** function _i2c_master_send *****************
  2577 ;; Defined at:
  2578 ;;		line 44 in file "../src/my_i2c.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  sendlength      1    wreg     unsigned char 
  2581 ;;  recvlength      1   45[BANK0 ] unsigned char 
  2582 ;;  msg             2   46[BANK0 ] PTR unsigned char 
  2583 ;;		 -> main@msgbuffer(29), 
  2584 ;;  slave_addr      1   48[BANK0 ] unsigned char 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  sendlength      1   51[BANK0 ] unsigned char 
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      unsigned char 
  2589 ;; Registers used:
  2590 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2596 ;;      Params:         0       4       0       0       0
  2597 ;;      Locals:         0       1       0       0       0
  2598 ;;      Temps:          0       2       0       0       0
  2599 ;;      Totals:         0       7       0       0       0
  2600 ;;Total ram usage:        7 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:   11
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_main
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           	psect	text11
  2611  00073E                     __ptext11:
  2612                           	opt stack 0
  2613  00073E                     _i2c_master_send:
  2614                           	opt stack 19
  2615                           
  2616                           ; BSR set to: 0
  2617                           ;incstack = 0
  2618                           ;i2c_master_send@sendlength stored from wreg
  2619  00073E  CFE8 F0B3          	movff	wreg,i2c_master_send@sendlength
  2620                           
  2621                           ;my_i2c.c: 45: LATBbits.LATB2 = 1;
  2622  000742  848A               	bsf	3978,2,c	;volatile
  2623                           
  2624                           ;my_i2c.c: 46: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < sendlength; ic_ptr->outbu
      +                          flen++) {
  2625  000744  0100               	movlb	0	; () banked
  2626  000746  EE20 F03E          	lfsr	2,62
  2627  00074A  0100               	movlb	0	; () banked
  2628  00074C  51D1               	movf	_ic_ptr& (0+255),w,b
  2629  00074E  26D9               	addwf	fsr2l,f,c
  2630  000750  0100               	movlb	0	; () banked
  2631  000752  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2632  000754  22DA               	addwfc	fsr2h,f,c
  2633  000756  0E00               	movlw	0
  2634  000758  6EDF               	movwf	indf2,c
  2635  00075A  D042               	goto	l2565
  2636  00075C                     l2561:
  2637                           
  2638                           ; BSR set to: 0
  2639                           ;my_i2c.c: 47: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  2640  00075C  0100               	movlb	0	; () banked
  2641  00075E  EE20 F03E          	lfsr	2,62
  2642  000762  0100               	movlb	0	; () banked
  2643  000764  51D1               	movf	_ic_ptr& (0+255),w,b
  2644  000766  26D9               	addwf	fsr2l,f,c
  2645  000768  0100               	movlb	0	; () banked
  2646  00076A  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2647  00076C  22DA               	addwfc	fsr2h,f,c
  2648  00076E  50DF               	movf	indf2,w,c
  2649  000770  0100               	movlb	0	; () banked
  2650  000772  6FB1               	movwf	??_i2c_master_send& (0+255),b
  2651  000774  0100               	movlb	0	; () banked
  2652  000776  51B1               	movf	??_i2c_master_send& (0+255),w,b
  2653  000778  0D01               	mullw	1
  2654  00077A  50F3               	movf	prodl,w,c
  2655  00077C  0100               	movlb	0	; () banked
  2656  00077E  0100               	movlb	0	; () banked
  2657  000780  25AE               	addwf	i2c_master_send@msg& (0+255),w,b
  2658  000782  6ED9               	movwf	fsr2l,c
  2659  000784  50F4               	movf	prodh,w,c
  2660  000786  0100               	movlb	0	; () banked
  2661  000788  0100               	movlb	0	; () banked
  2662  00078A  21AF               	addwfc	(i2c_master_send@msg+1)& (0+255),w,b
  2663  00078C  6EDA               	movwf	fsr2h,c
  2664  00078E  0100               	movlb	0	; () banked
  2665  000790  EE10 F03E          	lfsr	1,62
  2666  000794  0100               	movlb	0	; () banked
  2667  000796  51D1               	movf	_ic_ptr& (0+255),w,b
  2668  000798  26E1               	addwf	fsr1l,f,c
  2669  00079A  0100               	movlb	0	; () banked
  2670  00079C  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2671  00079E  22E2               	addwfc	fsr1h,f,c
  2672  0007A0  50E7               	movf	indf1,w,c
  2673  0007A2  0100               	movlb	0	; () banked
  2674  0007A4  6FB2               	movwf	(??_i2c_master_send+1)& (0+255),b
  2675  0007A6  0100               	movlb	0	; () banked
  2676  0007A8  51B2               	movf	(??_i2c_master_send+1)& (0+255),w,b
  2677  0007AA  0D01               	mullw	1
  2678  0007AC  0E22               	movlw	34
  2679  0007AE  26F3               	addwf	prodl,f,c
  2680  0007B0  0E00               	movlw	0
  2681  0007B2  22F4               	addwfc	prodh,f,c
  2682  0007B4  50F3               	movf	prodl,w,c
  2683  0007B6  0100               	movlb	0	; () banked
  2684  0007B8  0100               	movlb	0	; () banked
  2685  0007BA  25D1               	addwf	_ic_ptr& (0+255),w,b
  2686  0007BC  6EE1               	movwf	fsr1l,c
  2687  0007BE  50F4               	movf	prodh,w,c
  2688  0007C0  0100               	movlb	0	; () banked
  2689  0007C2  0100               	movlb	0	; () banked
  2690  0007C4  21D2               	addwfc	(_ic_ptr+1)& (0+255),w,b
  2691  0007C6  6EE2               	movwf	fsr1h,c
  2692  0007C8  CFDF FFE7          	movff	indf2,indf1
  2693                           
  2694                           ; BSR set to: 0
  2695  0007CC  0100               	movlb	0	; () banked
  2696  0007CE  EE20 F03E          	lfsr	2,62
  2697  0007D2  0100               	movlb	0	; () banked
  2698  0007D4  51D1               	movf	_ic_ptr& (0+255),w,b
  2699  0007D6  26D9               	addwf	fsr2l,f,c
  2700  0007D8  0100               	movlb	0	; () banked
  2701  0007DA  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2702  0007DC  22DA               	addwfc	fsr2h,f,c
  2703  0007DE  2ADF               	incf	indf2,f,c
  2704  0007E0                     l2565:
  2705                           
  2706                           ; BSR set to: 0
  2707  0007E0  0100               	movlb	0	; () banked
  2708  0007E2  EE20 F03E          	lfsr	2,62
  2709  0007E6  0100               	movlb	0	; () banked
  2710  0007E8  51D1               	movf	_ic_ptr& (0+255),w,b
  2711  0007EA  26D9               	addwf	fsr2l,f,c
  2712  0007EC  0100               	movlb	0	; () banked
  2713  0007EE  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2714  0007F0  22DA               	addwfc	fsr2h,f,c
  2715  0007F2  50DF               	movf	indf2,w,c
  2716  0007F4  0100               	movlb	0	; () banked
  2717  0007F6  6FB1               	movwf	??_i2c_master_send& (0+255),b
  2718  0007F8  0100               	movlb	0	; () banked
  2719  0007FA  0100               	movlb	0	; () banked
  2720  0007FC  51B3               	movf	i2c_master_send@sendlength& (0+255),w,b
  2721  0007FE  0100               	movlb	0	; () banked
  2722  000800  5DB1               	subwf	??_i2c_master_send& (0+255),w,b
  2723  000802  A0D8               	btfss	status,0,c
  2724  000804  D7AB               	goto	l2561
  2725                           
  2726                           ; BSR set to: 0
  2727                           ;my_i2c.c: 48: }
  2728                           ;my_i2c.c: 50: ic_ptr->slave_addr = slave_addr;
  2729                           
  2730                           ; BSR set to: 0
  2731  000806  0100               	movlb	0	; () banked
  2732  000808  EE20 F040          	lfsr	2,64
  2733  00080C  0100               	movlb	0	; () banked
  2734  00080E  51D1               	movf	_ic_ptr& (0+255),w,b
  2735  000810  26D9               	addwf	fsr2l,f,c
  2736  000812  0100               	movlb	0	; () banked
  2737  000814  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2738  000816  22DA               	addwfc	fsr2h,f,c
  2739  000818  0100               	movlb	0	; () banked
  2740  00081A  C0B0  FFDF         	movff	i2c_master_send@slave_addr,indf2
  2741                           
  2742                           ;my_i2c.c: 51: ic_ptr->outbuflen = sendlength;
  2743  00081E  0100               	movlb	0	; () banked
  2744  000820  EE20 F03E          	lfsr	2,62
  2745  000824  0100               	movlb	0	; () banked
  2746  000826  51D1               	movf	_ic_ptr& (0+255),w,b
  2747  000828  26D9               	addwf	fsr2l,f,c
  2748  00082A  0100               	movlb	0	; () banked
  2749  00082C  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2750  00082E  22DA               	addwfc	fsr2h,f,c
  2751  000830  0100               	movlb	0	; () banked
  2752  000832  C0B3  FFDF         	movff	i2c_master_send@sendlength,indf2
  2753                           
  2754                           ;my_i2c.c: 52: ic_ptr->buflen = recvlength;
  2755  000836  0100               	movlb	0	; () banked
  2756  000838  EE20 F01C          	lfsr	2,28
  2757  00083C  0100               	movlb	0	; () banked
  2758  00083E  51D1               	movf	_ic_ptr& (0+255),w,b
  2759  000840  26D9               	addwf	fsr2l,f,c
  2760  000842  0100               	movlb	0	; () banked
  2761  000844  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2762  000846  22DA               	addwfc	fsr2h,f,c
  2763  000848  0100               	movlb	0	; () banked
  2764  00084A  C0AD  FFDF         	movff	i2c_master_send@recvlength,indf2
  2765                           
  2766                           ;my_i2c.c: 53: ic_ptr->status = 0xA;
  2767  00084E  0100               	movlb	0	; () banked
  2768  000850  EE20 F01F          	lfsr	2,31
  2769  000854  0100               	movlb	0	; () banked
  2770  000856  51D1               	movf	_ic_ptr& (0+255),w,b
  2771  000858  26D9               	addwf	fsr2l,f,c
